typeCode,freqCode,refPeriodId,refYear,refMonth,period,reporterCode,reporterISO,reporterDesc,flowCode,flowDesc,partnerCode,partnerISO,partnerDesc,partner2Code,partner2ISO,partner2Desc,classificationCode,classificationSearchCode,isOriginalClassification,cmdCode,cmdDesc,aggrLevel,isLeaf,customsCode,customsDesc,mosCode,motCode,motDesc,qtyUnitCode,qtyUnitAbbr,qty,isQtyEstimated,altQtyUnitCode,altQtyUnitAbbr,altQty,isAltQtyEstimated,netWgt,isNetWgtEstimated,grossWgt,isGrossWgtEstimated,cifvalue,fobvalue,primaryValue,legacyEstimationFlag,isReported,isAggregate
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","0","W00","World","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","3267694346","false","-1","N/A",,"false","3267694346","false",,"false","696646753",,"696646753","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","32","ARG","Argentina","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1776082261","false","-1","N/A",,"false","1776082261","false",,"false","371690289",,"371690289","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","76","BRA","Brazil","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1331411404","false","-1","N/A",,"false","1331411404","false",,"false","276961519",,"276961519","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","156","CHN","China","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","20000","false","-1","N/A",,"false","20000","false",,"false","51100",,"51100","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","410","KOR","Rep. of Korea","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","10","false","-1","N/A",,"false","10","false",,"false","40",,"40","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","458","MYS","Malaysia","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","144707","false","-1","N/A",,"false","144707","false",,"false","61214",,"61214","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","600","PRY","Paraguay","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","15946232","false","-1","N/A",,"false","15946232","false",,"false","3135191",,"3135191","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","608","PHL","Philippines","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","596732","false","-1","N/A",,"false","596732","false",,"false","2521886",,"2521886","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","699","IND","India","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","96892755","false","-1","N/A",,"false","96892755","false",,"false","24234538",,"24234538","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","702","SGP","Singapore","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1030850","false","-1","N/A",,"false","1030850","false",,"false","292092",,"292092","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","710","ZAF","South Africa","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","147170","false","-1","N/A",,"false","147170","false",,"false","101577",,"101577","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","764","THA","Thailand","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","11590332","false","-1","N/A",,"false","11590332","false",,"false","9057306",,"9057306","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","842","USA","USA","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","33831893","false","-1","N/A",,"false","33831893","false",,"false","8540001",,"8540001","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","0","W00","World","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","861601001","false","-1","N/A",,"false","861601001","false",,"false","351602090",,"351602090","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","104","MMR","Myanmar","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","8775000","false","-1","N/A",,"false","8775000","false",,"false","2732250",,"2732250","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","116","KHM","Cambodia","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1000000","false","-1","N/A",,"false","1000000","false",,"false","402000",,"402000","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","156","CHN","China","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","479880","false","-1","N/A",,"false","479880","false",,"false","1631016",,"1631016","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","392","JPN","Japan","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","80000","false","-1","N/A",,"false","80000","false",,"false","145533",,"145533","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","458","MYS","Malaysia","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","825000","false","-1","N/A",,"false","825000","false",,"false","231885",,"231885","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","586","PAK","Pakistan","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","180099500","false","-1","N/A",,"false","180099500","false",,"false","62949167",,"62949167","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","608","PHL","Philippines","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","54187","false","-1","N/A",,"false","54187","false",,"false","503125",,"503125","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","699","IND","India","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","34167500","false","-1","N/A",,"false","34167500","false",,"false","13671676",,"13671676","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","704","VNM","Viet Nam","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","509374194","false","-1","N/A",,"false","509374194","false",,"false","202563058",,"202563058","0","true","false",
"C","A","20150101","2015","52","2015","360","IDN","Indonesia","M","Import","764","THA","Thailand","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","126745740","false","-1","N/A",,"false","126745740","false",,"false","66772380",,"66772380","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","0","W00","World","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1139694454","false","-1","N/A",,"false","1139694454","false",,"false","230922810",,"230922810","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","32","ARG","Argentina","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","307863745","false","-1","N/A",,"false","307863745","false",,"false","59874956",,"59874956","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","76","BRA","Brazil","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","519246772","false","-1","N/A",,"false","519246772","false",,"false","103638693",,"103638693","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","156","CHN","China","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","33","false","-1","N/A",,"false","33","false",,"false","174",,"174","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","360","IDN","Indonesia","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","24600","false","-1","N/A",,"false","24600","false",,"false","4475",,"4475","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","458","MYS","Malaysia","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","207927","false","-1","N/A",,"false","207927","false",,"false","55498",,"55498","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","608","PHL","Philippines","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1365","false","-1","N/A",,"false","1365","false",,"false","15108",,"15108","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","699","IND","India","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","815401","false","-1","N/A",,"false","815401","false",,"false","923346",,"923346","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","702","SGP","Singapore","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","813450","false","-1","N/A",,"false","813450","false",,"false","245466",,"245466","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","764","THA","Thailand","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","7030672","false","-1","N/A",,"false","7030672","false",,"false","3419289",,"3419289","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","842","USA","USA","0","W00","World","H4","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","303690489","false","-1","N/A",,"false","303690489","false",,"false","62745805",,"62745805","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","0","W00","World","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1283178527","false","-1","N/A",,"false","1283178527","false",,"false","531841557",,"531841557","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","104","MMR","Myanmar","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","16650000","false","-1","N/A",,"false","16650000","false",,"false","6382760",,"6382760","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","156","CHN","China","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1271863","false","-1","N/A",,"false","1271863","false",,"false","4220683",,"4220683","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","392","JPN","Japan","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","93000","false","-1","N/A",,"false","93000","false",,"false","283469",,"283469","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","458","MYS","Malaysia","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","720710","false","-1","N/A",,"false","720710","false",,"false","293540",,"293540","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","490","S19","Other Asia, nes","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","148","false","-1","N/A",,"false","148","false",,"false","821",,"821","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","586","PAK","Pakistan","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","134832500","false","-1","N/A",,"false","134832500","false",,"false","49124112",,"49124112","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","608","PHL","Philippines","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1396","false","-1","N/A",,"false","1396","false",,"false","7165",,"7165","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","699","IND","India","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","36141960","false","-1","N/A",,"false","36141960","false",,"false","15795013",,"15795013","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","704","VNM","Viet Nam","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","535576950","false","-1","N/A",,"false","535576950","false",,"false","212602762",,"212602762","0","true","false",
"C","A","20160101","2016","52","2016","360","IDN","Indonesia","M","Import","764","THA","Thailand","0","W00","World","H4","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","557890000","false","-1","N/A",,"false","557890000","false",,"false","243131232",,"243131232","0","true","false",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","0","W00","World","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","517495981","false","8","kg","517495981","false","517495981","false","0","false","114077183","0","114077183","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","32","ARG","Argentina","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","164483369","false","8","kg","164483369","false","164483369","false","0","false","32102919","0","32102919","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","36","AUS","Australia","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","900000","false","8","kg","900000","false","900000","false","0","false","498704","0","498704","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","76","BRA","Brazil","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","93841250","false","8","kg","93841250","false","93841250","false","0","false","18621964","0","18621964","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","608","PHL","Philippines","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6570","false","8","kg","6570","false","6570","false","0","false","15416","0","15416","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","699","IND","India","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1554059","false","8","kg","1554059","false","1554059","false","0","false","2452250","0","2452250","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","702","SGP","Singapore","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","364749","false","8","kg","364749","false","364749","false","0","false","1327333","0","1327333","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","710","ZAF","South Africa","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","112","false","8","kg","112","false","112","false","0","false","998","0","998","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","764","THA","Thailand","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","31842610","false","8","kg","31842610","false","31842610","false","0","false","11866195","0","11866195","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","792","TUR","TÃ¼rkiye","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","144000","false","8","kg","144000","false","144000","false","0","false","69120","0","69120","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","804","UKR","Ukraine","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","25107980","false","8","kg","25107980","false","25107980","false","0","false","5517813","0","5517813","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","842","USA","USA","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","199251282","false","8","kg","199251282","false","199251282","false","0","false","41604471","0","41604471","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","0","W00","World","0","W00","World","H5","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","305274646","false","8","kg","305274646","false","305274646","false","0","false","143641724","0","143641724","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","104","MMR","Myanmar","0","W00","World","H5","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","57475000","false","8","kg","57475000","false","57475000","false","0","false","19546137","0","19546137","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","156","CHN","China","0","W00","World","H5","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2418955","false","8","kg","2418955","false","2418955","false","0","false","8118652","0","8118652","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","392","JPN","Japan","0","W00","World","H5","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","72071","false","8","kg","72071","false","72071","false","0","false","234990","0","234990","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","586","PAK","Pakistan","0","W00","World","H5","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","87500000","false","8","kg","87500000","false","87500000","false","0","false","34793125","0","34793125","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","608","PHL","Philippines","0","W00","World","H5","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","54272","false","8","kg","54272","false","54272","false","0","false","503445","0","503445","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","699","IND","India","0","W00","World","H5","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","32209698","false","8","kg","32209698","false","32209698","false","0","false","13397145","0","13397145","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","704","VNM","Viet Nam","0","W00","World","H5","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","16599850","false","8","kg","16599850","false","16599850","false","0","false","6761286","0","6761286","0","false","true",
"C","A","20170101","2017","52","2017","360","IDN","Indonesia","M","Import","764","THA","Thailand","0","W00","World","H5","HS","true","1006","Rice","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","108944800","false","8","kg","108944800","false","108944800","false","0","false","60286944","0","60286944","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","0","W00","World","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","737225451.982","true","-1","N/A","0","false","737225451.982","true","0","false","159548397","0","159548397","6","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","32","ARG","Argentina","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","326580324","false","8","kg","326580324","false","326580324","false","0","false","70276199","0","70276199","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","36","AUS","Australia","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1660008","false","8","kg","1660008","false","1660008","false","0","false","1049260","0","1049260","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","40","AUT","Austria","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","14","false","8","kg","14","false","14","false","0","false","167","0","167","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","76","BRA","Brazil","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","222578000","false","8","kg","222578000","false","222578000","false","0","false","46253510","0","46253510","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","251","FRA","France","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","33","false","8","kg","33","false","33","false","0","false","145","0","145","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","276","DEU","Germany","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","26","false","8","kg","26","false","26","false","0","false","293","0","293","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","344","HKG","China, Hong Kong SAR","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","2","false","8","kg","2","false","2","false","0","false","216","0","216","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","392","JPN","Japan","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","6","false","8","kg","6","false","6","false","0","false","200","0","200","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","410","KOR","Rep. of Korea","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","203","false","8","kg","203","false","203","false","0","false","2687","0","2687","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","458","MYS","Malaysia","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","1430","false","8","kg","1430","false","1430","false","0","false","1191","0","1191","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","528","NLD","Netherlands","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5","false","8","kg","5","false","5","false","0","false","330","0","330","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","608","PHL","Philippines","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","5602","false","8","kg","5602","false","5602","false","0","false","13983","0","13983","0","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","699","IND","India","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","62898.982","true","-1","N/A","0","false","62898.982","true","0","false","376735","0","376735","6","false","true",
"C","A","20180101","2018","52","2018","360","IDN","Indonesia","M","Import","702","SGP","Singapore","0","W00","World","H5","HS","true","1005","Maize (corn)","4","false","C00","TOTAL CPC","0","0","TOTAL MOT","8","kg","108319","false","8","kg","108319","false","108319","false","0","false","283666","0","283666","0","false","true",
